panel A/B exact channel, p=0.0: max |diff| from Eqs. 14-17: prob 1.2e-15, angle 2.9e-14, dephasing 1.1e-13; leakage 4.4e-16, non-Z-covariance 1.2e-15, spread over the 7 nontrivial syndromes 1.4e-16, non-unitarity 1.2e-15
panel A/B exact channel, p=0.01: max |diff| from Eqs. 14-17: prob 1.4e-15, angle 2.6e-14, dephasing 2.2e-14; leakage 4.4e-16, non-Z-covariance 9.9e-16, spread over the 7 nontrivial syndromes 1.4e-16
panel A/B exact channel, p=0.02: max |diff| from Eqs. 14-17: prob 2.1e-15, angle 1.2e-14, dephasing 1.3e-14; leakage 4.4e-16, non-Z-covariance 9.5e-16, spread over the 7 nontrivial syndromes 1.4e-16
panel A/B exact channel, p=0.05: max |diff| from Eqs. 14-17: prob 1.9e-15, angle 1.5e-14, dephasing 3.4e-15; leakage 3.3e-16, non-Z-covariance 7.5e-16, spread over the 7 nontrivial syndromes 1.7e-16
  theta = 0.0625 pi, p = 0: p_t = 0.9359, phi_t = -0.0043 pi, phi_n = +0.1875 pi
  theta = 0.1250 pi, p = 0: p_t = 0.7812, phi_t = -0.0347 pi, phi_n = +0.3750 pi
  theta = 0.2500 pi, p = 0: p_t = 0.5625, phi_t = -0.2500 pi, phi_n = +0.7500 pi  (T^dagger up to Z_L: phi_n - phi_t = 1 pi)
  theta = 0.5000 pi, p = 0: p_t = 1.0000, phi_t = -0.5000 pi, phi_n = - (p_n = 0)
panel B syndrome rates from shots: worst deviation from the exact probability 2.8 sigma over 48 trivial-syndrome rates (the nontrivial rate of a run is the complement)
panel C Ramsey fringes: worst deviation from the exact channel 2.6 sigma over 91 points with a resolvable error bar; 7 points have every shot at the same outcome (exact P(X=+1) 1.00000, 1.00000, 1.00000, 0.99996, 0.00000, 0.99994, 0.99993); 2 class/angle combinations have no shots (a syndrome class of probability 0)
panel A tomography from shots (p = 0.02), fitted angle / residual infidelity / dephasing vs exact:
  theta = 0.05 pi, t: rate 0.8324 (exact 0.8327), phi -0.0106 +- 0.0044 pi (exact -0.0020), infidelity -0.0025 +- 0.0027 (exact 0.0001 = 2q/3), q -0.0038 +- 0.0040 (exact 0.0002)
  theta = 0.05 pi, n: rate 0.1676 (exact 0.1673), phi +0.0206 +- 0.0112 pi (exact +0.0312), infidelity 0.0323 +- 0.0069 (exact 0.0524 = 2q/3), q 0.0484 +- 0.0103 (exact 0.0785)
  theta = 0.10 pi, t: rate 0.7391 (exact 0.7398), phi -0.0116 +- 0.0046 pi (exact -0.0167), infidelity -0.0005 +- 0.0026 (exact 0.0007 = 2q/3), q -0.0007 +- 0.0039 (exact 0.0011)
  theta = 0.10 pi, n: rate 0.2609 (exact 0.2602), phi +0.1337 +- 0.0108 pi (exact +0.1550), infidelity 0.0940 +- 0.0071 (exact 0.0911 = 2q/3), q 0.1410 +- 0.0106 (exact 0.1367)
  theta = 0.15 pi, t: rate 0.6250 (exact 0.6250), phi -0.0561 +- 0.0046 pi (exact -0.0577), infidelity -0.0011 +- 0.0032 (exact 0.0030 = 2q/3), q -0.0016 +- 0.0048 (exact 0.0045)
  theta = 0.15 pi, n: rate 0.3750 (exact 0.3750), phi +0.3157 +- 0.0101 pi (exact +0.3336), infidelity 0.1266 +- 0.0060 (exact 0.1265 = 2q/3), q 0.1898 +- 0.0090 (exact 0.1898)
  theta = 0.20 pi, t: rate 0.5323 (exact 0.5321), phi -0.1313 +- 0.0044 pi (exact -0.1368), infidelity 0.0067 +- 0.0039 (exact 0.0075 = 2q/3), q 0.0100 +- 0.0059 (exact 0.0113)
  theta = 0.20 pi, n: rate 0.4677 (exact 0.4679), phi +0.5424 +- 0.0107 pi (exact +0.5369), infidelity 0.1479 +- 0.0048 (exact 0.1475 = 2q/3), q 0.2218 +- 0.0073 (exact 0.2212)
  theta = 0.25 pi, t: rate 0.5006 (exact 0.4966), phi -0.2525 +- 0.0048 pi (exact -0.2500), infidelity 0.0045 +- 0.0049 (exact 0.0105 = 2q/3), q 0.0068 +- 0.0073 (exact 0.0157)
  theta = 0.25 pi, n: rate 0.4994 (exact 0.5034), phi +0.7582 +- 0.0090 pi (exact +0.7500), infidelity 0.1436 +- 0.0057 (exact 0.1543 = 2q/3), q 0.2154 +- 0.0085 (exact 0.2314)
  worst deviation of the fitted angle or dephasing from the exact channel: 2.9 sigma over 20 comparisons
  theta = 0: p=0.001: q_t = 7.02e-09 (7p^3 = 7.00e-09), q_n = 0.0030 (3p = 0.0030), p=0.01: q_t = 7.21e-06 (7p^3 = 7.00e-06), q_n = 0.0294 (3p = 0.0300), p=0.1: q_t = 9.50e-03 (7p^3 = 7.00e-03), q_n = 0.2440 (3p = 0.3000)
panel B/C two rounds, p = 0.0, per syndrome pair (shots vs exact; the ideal angle is printed on the branch of the exact one):
  theta = 0.000 pi tt: n = 30000, phi -0.0045 +- 0.0026 pi (exact +0.0000, ideal +0.0000), q -0.0000 +- 0.0001 (exact 0.0000), rate 1.0000 (exact 1.0000); 1.7 sigma
  theta = 0.000 pi tn: n = 0, no estimate (exact rate 0.0000)
  theta = 0.000 pi nt: n = 0, no estimate (exact rate 0.0000)
  theta = 0.000 pi nn: n = 0, no estimate (exact rate 0.0000)
  theta = 0.025 pi tt: n = 29341, phi -0.0031 +- 0.0026 pi (exact -0.0000, ideal +0.0000), q -0.0000 +- 0.0000 (exact 0.0000), rate 0.9780 (exact 0.9787); 1.2 sigma
  theta = 0.025 pi tn: n = 334, phi -0.0403 +- 0.0244 pi (exact -0.0753, ideal -0.0753), q 0.0020 +- 0.0077 (exact 0.0000), rate 0.0111 (exact 0.0106); 1.4 sigma
  theta = 0.025 pi nt: n = 321, phi +0.1061 +- 0.0216 pi (exact +0.0753, ideal +0.0753), q -0.0157 +- 0.0147 (exact -0.0000), rate 0.0107 (exact 0.0106); 1.4 sigma
  theta = 0.025 pi nn: n = 4, phi -0.1024 +- nan pi (exact +0.0000, ideal +0.0000), q -0.0270 +- nan (exact -0.0000), rate 0.0001 (exact 0.0001); 0.3 sigma
  theta = 0.050 pi tt: n = 27499, phi +0.0005 +- 0.0027 pi (exact +0.0000, ideal +0.0000), q -0.0000 +- 0.0000 (exact -0.0000), rate 0.9166 (exact 0.9182); 1.0 sigma
  theta = 0.050 pi tn: n = 1235, phi -0.1478 +- 0.0105 pi (exact -0.1522, ideal -0.1522), q 0.0020 +- 0.0115 (exact 0.0000), rate 0.0412 (exact 0.0400); 1.0 sigma
  theta = 0.050 pi nt: n = 1201, phi +0.1443 +- 0.0107 pi (exact +0.1522, ideal +0.1522), q 0.0007 +- 0.0114 (exact -0.0000), rate 0.0400 (exact 0.0400); 0.7 sigma
  theta = 0.050 pi nn: n = 65, phi -0.0086 +- 0.0530 pi (exact +0.0000, ideal +0.0000), q -0.0002 +- 0.0023 (exact -0.0000), rate 0.0022 (exact 0.0017); 1.6 sigma
  theta = 0.075 pi tt: n = 24882, phi -0.0040 +- 0.0028 pi (exact +0.0000, ideal +0.0000), q -0.0000 +- 0.0001 (exact -0.0000), rate 0.8294 (exact 0.8278); 1.4 sigma
  theta = 0.075 pi tn: n = 2474, phi -0.2460 +- 0.0066 pi (exact -0.2324, ideal -0.2324), q 0.0057 +- 0.0102 (exact 0.0000), rate 0.0825 (exact 0.0820); 2.1 sigma
  theta = 0.075 pi nt: n = 2386, phi +0.2259 +- 0.0068 pi (exact +0.2324, ideal +0.2324), q 0.0069 +- 0.0103 (exact 0.0000), rate 0.0795 (exact 0.0820); 1.6 sigma
  theta = 0.075 pi nn: n = 258, phi -0.0390 +- 0.0274 pi (exact -0.0000, ideal +0.0000), q -0.0038 +- 0.0053 (exact 0.0000), rate 0.0086 (exact 0.0081); 1.4 sigma
  theta = 0.100 pi tt: n = 21620, phi -0.0015 +- 0.0031 pi (exact -0.0000, ideal +0.0000), q -0.0000 +- 0.0000 (exact -0.0000), rate 0.7207 (exact 0.7205); 0.5 sigma
  theta = 0.100 pi tn: n = 3888, phi -0.3046 +- 0.0051 pi (exact -0.3176, ideal -0.3176), q -0.0120 +- 0.0073 (exact -0.0000), rate 0.1296 (exact 0.1283); 2.5 sigma
  theta = 0.100 pi nt: n = 3843, phi +0.3171 +- 0.0056 pi (exact +0.3176, ideal +0.3176), q -0.0008 +- 0.0073 (exact 0.0000), rate 0.1281 (exact 0.1283); 0.1 sigma
  theta = 0.100 pi nn: n = 649, phi -0.0029 +- 0.0174 pi (exact +0.0000, ideal +0.0000), q -0.0000 +- 0.0002 (exact 0.0000), rate 0.0216 (exact 0.0228); 1.4 sigma
  theta = 0.125 pi tt: n = 18256, phi +0.0018 +- 0.0033 pi (exact -0.0000, ideal +0.0000), q -0.0000 +- 0.0000 (exact 0.0000), rate 0.6085 (exact 0.6104); 0.6 sigma
  theta = 0.125 pi tn: n = 5134, phi -0.4120 +- 0.0059 pi (exact -0.4097, ideal -0.4097), q 0.0041 +- 0.0038 (exact 0.0000), rate 0.1711 (exact 0.1709); 1.1 sigma
  theta = 0.125 pi nt: n = 5138, phi +0.4121 +- 0.0058 pi (exact +0.4097, ideal +0.4097), q -0.0006 +- 0.0036 (exact 0.0000), rate 0.1713 (exact 0.1709); 0.4 sigma
  theta = 0.125 pi nn: n = 1472, phi +0.0061 +- 0.0118 pi (exact +0.0000, ideal +0.0000), q -0.0001 +- 0.0004 (exact 0.0000), rate 0.0491 (exact 0.0479); 1.0 sigma
